field,json_pointer,observed_live_value,live_endpoint,ui_file:lines,ops_file:lines,transform_file:lines,transform_symbol,raw_sources,format_notes,verdict,root_cause_short
runtime.env,$.data.runtime.env,"preview",/api/mission-control/summary?debug=1,public/ops/index.html:638-639,functions/api/mission-control/summary.js:1619,functions/api/mission-control/summary.js:1047-1050,profilePick.key,detectPreviewMode(url,env) -> pickProfile(previewMode,profiles),Uppercase for display (runtime.env.toUpperCase()),CORRECT,Hostname-based detection correct for preview URL
runtime.hostname,$.data.runtime.hostname,"638a1962.rubikvault-site.pages.dev",/api/mission-control/summary?debug=1,public/ops/index.html:640-644,functions/api/mission-control/summary.js:1625,functions/api/mission-control/summary.js:744-756,previewMode.hostname,url.hostname from request,Used in runtime note display,CORRECT,Direct hostname pass-through correct
runtime.schedulerExpected,$.data.runtime.schedulerExpected,false,/api/mission-control/summary?debug=1,public/ops/index.html:652-654,functions/api/mission-control/summary.js:1460,functions/api/mission-control/summary.js:1460,Boolean(expectedFlags.scheduler),expectedFlags from profilePick.profile.expected,Displayed as YES/NO/UNKNOWN,CORRECT,Profile-based expectation correct for preview
runtime.schedulerExpectedReason,$.data.runtime.schedulerExpectedReason,"Preview/Static: cron not expected",/api/mission-control/summary?debug=1,public/ops/index.html:655-656,functions/api/mission-control/summary.js:1461-1463,functions/api/mission-control/summary.js:1461-1463,conditional string,expectedFlags.scheduler boolean,Direct display,CORRECT,Conditional logic matches preview mode
health.platform.status,$.data.health.platform.status,"INFO",/api/mission-control/summary?debug=1,public/ops/index.html:602-607,functions/api/mission-control/summary.js:1502,functions/api/mission-control/summary.js:1502,platformStatus,hasKV + expectedFlags.kv,Enum: OK/INFO/WARNING/CRITICAL,CORRECT,Preview mode: KV not expected -> INFO correct
health.platform.reason,$.data.health.platform.reason,"NOT_EXPECTED",/api/mission-control/summary?debug=1,public/ops/index.html:602-607,functions/api/mission-control/summary.js:1503,functions/api/mission-control/summary.js:1503,conditional string,hasKV + expectedFlags.kv,Direct display,CORRECT,Reason matches preview mode expectation
health.api.status,$.data.health.api.status,"OK",/api/mission-control/summary?debug=1,public/ops/index.html:602-607,functions/api/mission-control/summary.js:1510,functions/api/mission-control/summary.js:1510,"apiStatus (hardcoded OK)","always OK (hardcoded)",Enum: OK/INFO/WARNING/CRITICAL,CORRECT,Hardcoded OK for API health correct
health.api.reason,$.data.health.api.reason,"SUMMARY_OK",/api/mission-control/summary?debug=1,public/ops/index.html:602-607,functions/api/mission-control/summary.js:1511,functions/api/mission-control/summary.js:1511,"hardcoded 'SUMMARY_OK'","always 'SUMMARY_OK' (hardcoded)",Direct display,CORRECT,Hardcoded reason correct
health.prices.status,$.data.health.prices.status,"OK",/api/mission-control/summary?debug=1,public/ops/index.html:602-607,functions/api/mission-control/summary.js:1517,functions/api/mission-control/summary.js:593-612,buildPricesHealth(priceTruth),buildPriceTruthChain -> P6_API_CONTRACT step,Enum: OK/INFO/WARNING/CRITICAL,CORRECT,P6 step passed -> OK correct
health.prices.reason,$.data.health.prices.reason,"CONTRACT_OK",/api/mission-control/summary?debug=1,public/ops/index.html:602-607,functions/api/mission-control/summary.js:1517,functions/api/mission-control/summary.js:593-612,buildPricesHealth(priceTruth),buildPriceTruthChain -> P6_API_CONTRACT step,Direct display,CORRECT,Reason matches P6 step status
health.pipeline.status,$.data.health.pipeline.status,"INFO",/api/mission-control/summary?debug=1,public/ops/index.html:602-607,functions/api/mission-control/summary.js:1528,functions/api/mission-control/summary.js:793-800,computePipelineStatus,pipelineCounts + expectedFlags.pipeline,Enum: OK/INFO/WARNING/CRITICAL,CORRECT,Preview mode: pipeline not expected -> INFO correct
health.pipeline.reason,$.data.health.pipeline.reason,"NOT_EXPECTED",/api/mission-control/summary?debug=1,public/ops/index.html:602-607,functions/api/mission-control/summary.js:1529,functions/api/mission-control/summary.js:793-800,computePipelineStatus,pipelineCounts + expectedFlags.pipeline,Direct display,CORRECT,Reason matches preview mode expectation
