field,ui_location,api_endpoint,handler_path,source_artifact_path,observed_value,expected_value,verdict,root_cause,minimal_fix
meta.status,public/ops/index.html:519-533,/api/mission-control/summary?debug=1,functions/api/mission-control/summary.js:1540-1599,n/a,"ok","LIVE|STALE|ERROR|EMPTY per docs/ops/contract.md","WRONG","SSOT conflict (legacy contract vs implementation)","Align contract doc or emitted tokens"
meta.reason,public/ops/index.html:519-533,/api/mission-control/summary?debug=1,functions/api/mission-control/summary.js:1546-1551,n/a,"CONTRACT_OK","SSOT missing","UNDECIDABLE","No SSOT for meta.reason","Define meta.reason semantics in ops SSOT"
meta.asOf,public/ops/index.html:183-185 & 617-625,/api/mission-control/summary?debug=1,functions/api/mission-control/summary.js:1593-1596,n/a,"2026-02-03T15:23:48.783Z","ISO8601","CORRECT","—","—"
metadata.served_from,public/ops/index.html:186-187 & 1117-1119,/api/mission-control/summary?debug=1,functions/api/mission-control/summary.js:1600-1610,n/a,"RUNTIME","ASSET|RUNTIME","CORRECT","—","—"
health.platform.status,public/ops/index.html:206-226 & 626-630,/api/mission-control/summary?debug=1,functions/api/mission-control/summary.js:1497-1507,n/a,"INFO","OK/INFO/WARNING/CRITICAL","CORRECT","—","—"
health.platform.reason,public/ops/index.html:206-226 & 626-630,/api/mission-control/summary?debug=1,functions/api/mission-control/summary.js:1497-1507,n/a,"NOT_EXPECTED","SSOT missing","UNDECIDABLE","No SSOT for health reasons","Define reasons in SSOT"
health.api.status,public/ops/index.html:212-216 & 626-630,/api/mission-control/summary?debug=1,functions/api/mission-control/summary.js:1508-1516,n/a,"OK","OK/INFO/WARNING/CRITICAL","CORRECT","—","—"
health.prices.status,public/ops/index.html:218-221 & 626-630,/api/mission-control/summary?debug=1,functions/api/mission-control/summary.js:1517-1537,n/a,"OK","OK/INFO/WARNING/CRITICAL","CORRECT","—","—"
health.prices.checked_path,public/ops/index.html:519-541,/api/mission-control/summary?debug=1,functions/api/mission-control/summary.js:604-605,docs/ops/ops-shapes.ssot.md:32-38,"data.latest_bar","data.latest_bar","CORRECT","—","—"
health.prices.required_fields,public/ops/index.html:519-541,/api/mission-control/summary?debug=1,functions/api/mission-control/summary.js:604-606,docs/ops/ops-shapes.ssot.md:17-24,"[date,close,volume]","[date,close,volume]","CORRECT","—","—"
health.freshness.status,public/ops/index.html:734-739,/api/mission-control/summary?debug=1,functions/api/mission-control/summary.js:1492-1526,/data/snapshots/market-prices/latest.json,"INFO","SSOT missing","UNDECIDABLE","No SSOT for freshness policy","Define freshness SSOT"
