field,ui_file:lines,live_endpoint,live_jsonpath_or_dom,publish_file_or_endpoint,publish_jsonpath,transform_file:lines,transform_symbol,raw_sources,verdict,root_cause_short,evidence_refs
schema_version,"public/ops/index.html:519-526","/api/mission-control/summary?debug=1","$.schema_version","/api/mission-control/summary","$.schema_version","functions/api/mission-control/summary.js:1591-1594","payload.schema_version","runtime payload","CORRECT","—","summary.js:1591-1594; live summary excerpt (03_ops_findings_and_fixplan.md)"
meta.status,"public/ops/index.html:519-533","/api/mission-control/summary?debug=1","$.meta.status","/api/mission-control/summary","$.meta.status","functions/api/mission-control/summary.js:1540-1545,1593-1599","metaStatus","health statuses","UNDECIDABLE","SSOT conflict (docs/ops/contract.md vs implementation)","summary.js:1540-1545; docs/ops/contract.md:34-51; live summary excerpt"
meta.asOf,"public/ops/index.html:617-625","/api/mission-control/summary?debug=1","$.meta.asOf","/api/mission-control/summary","$.meta.asOf","functions/api/mission-control/summary.js:1593-1596","meta.asOf","runtime timestamp","CORRECT","—","summary.js:1593-1596; ops/index.html:617-625; live summary excerpt"
metadata.served_from,"public/ops/index.html:1117-1119","/api/mission-control/summary?debug=1","$.metadata.served_from","/api/mission-control/summary","$.metadata.served_from","functions/api/mission-control/summary.js:1600-1610","metadata.served_from","runtime","CORRECT","—","summary.js:1600-1610; ops/index.html:1117-1119; live summary excerpt"
health.platform.status,"public/ops/index.html:626-630","/api/mission-control/summary?debug=1","$.data.health.platform.status","/api/mission-control/summary","$.data.health.platform.status","functions/api/mission-control/summary.js:1497-1507","health.platform","expectedFlags.kv + hasKV","CORRECT","—","summary.js:1497-1507; ops/index.html:626-630; live summary excerpt"
health.api.status,"public/ops/index.html:626-630","/api/mission-control/summary?debug=1","$.data.health.api.status","/api/mission-control/summary","$.data.health.api.status","functions/api/mission-control/summary.js:1508-1516","health.api","summary runtime","CORRECT","—","summary.js:1508-1516; ops/index.html:626-630"
health.prices.status,"public/ops/index.html:626-630","/api/mission-control/summary?debug=1","$.data.health.prices.status","/api/mission-control/summary","$.data.health.prices.status","functions/api/mission-control/summary.js:1517-1537","pricesHealth","/api/stock via fetchApiStock","CORRECT","—","summary.js:1325-1339,1517-1537; ops/index.html:626-630; live summary excerpt"
health.prices.checked_path,"public/ops/index.html:519-541","/api/mission-control/summary?debug=1","$.data.health.prices.checked_path","/api/mission-control/summary","$.data.health.prices.checked_path","functions/api/mission-control/summary.js:604-605","buildPricesHealth","getBarNode(data.latest_bar)","CORRECT","—","summary.js:604-605; docs/ops/ops-shapes.ssot.md:32-38; live summary excerpt"
health.freshness.asOf,"public/ops/index.html:734-739","/api/mission-control/summary?debug=1","$.data.health.freshness.asOf","/api/mission-control/summary","$.data.health.freshness.asOf","functions/api/mission-control/summary.js:1477-1523","snapshotAsOfIso","/data/snapshots/market-prices/latest.json","CORRECT","—","summary.js:1477-1523; ops/index.html:734-739; live summary excerpt"
health.pipeline.status,"public/ops/index.html:705-712","/api/mission-control/summary?debug=1","$.data.health.pipeline.status","/api/mission-control/summary","$.data.health.pipeline.status","functions/api/mission-control/summary.js:1486-1537","computePipelineStatus","/data/pipeline/*","CORRECT","—","summary.js:1486-1537; ops/index.html:705-712"
